Country_Code,Subject,Value
AUS,DISCRIMFAMCODE,0.1021
AUS,RESTRCIVLIB,0.1951
AUS,RESTRRESASSETS,0
AUT,DISCRIMFAMCODE,0
AUT,RESTRCIVLIB,0.1951
AUT,RESTRRESASSETS,0
AUT,SONBIAS,0.1052
BEL,TOT,0.0016
BEL,DISCRIMFAMCODE,0.0038
BEL,RESTRCIVLIB,0
BEL,RESTRPHYSINTEG,0.0316
BEL,RESTRRESASSETS,0
BEL,SONBIAS,0.0824
CAN,DISCRIMFAMCODE,0.0194
CAN,RESTRCIVLIB,0.1951
CAN,RESTRRESASSETS,0
CZE,TOT,0.0283
CZE,DISCRIMFAMCODE,0.0013
CZE,RESTRCIVLIB,0.3539
CZE,RESTRPHYSINTEG,0.0956
CZE,RESTRRESASSETS,0
CZE,SONBIAS,0.0855
DNK,DISCRIMFAMCODE,0.0006
DNK,RESTRCIVLIB,0.1951
DNK,RESTRRESASSETS,0
DNK,SONBIAS,0.0955
FIN,DISCRIMFAMCODE,0.0031
FIN,RESTRCIVLIB,0.1951
FIN,RESTRRESASSETS,0
FIN,SONBIAS,0.0759
FRA,TOT,0.0034
FRA,DISCRIMFAMCODE,0.1002
FRA,RESTRCIVLIB,0
FRA,RESTRPHYSINTEG,0
FRA,RESTRRESASSETS,0
FRA,SONBIAS,0.0828
DEU,DISCRIMFAMCODE,0.0019
DEU,RESTRCIVLIB,0.1951
DEU,RESTRRESASSETS,0
DEU,SONBIAS,0.0905
GRC,DISCRIMFAMCODE,0.3889
GRC,RESTRCIVLIB,0.1951
GRC,RESTRRESASSETS,0
GRC,SONBIAS,0.0872
HUN,RESTRCIVLIB,0.5399
HUN,RESTRPHYSINTEG,0.119
HUN,RESTRRESASSETS,0
HUN,SONBIAS,0.0948
ISL,DISCRIMFAMCODE,0.0031
ISL,RESTRCIVLIB,0.1951
ISL,RESTRRESASSETS,0
ISL,SONBIAS,0.094
IRL,DISCRIMFAMCODE,0.0025
IRL,RESTRCIVLIB,0.3539
IRL,RESTRRESASSETS,0
IRL,SONBIAS,0.072
ITA,TOT,0.0116
ITA,DISCRIMFAMCODE,0.0025
ITA,RESTRCIVLIB,0.1951
ITA,RESTRPHYSINTEG,0.1029
ITA,RESTRRESASSETS,0
ITA,SONBIAS,0.0966
JPN,DISCRIMFAMCODE,0.2053
JPN,RESTRCIVLIB,0.5399
JPN,RESTRRESASSETS,0
KOR,DISCRIMFAMCODE,0.0025
KOR,RESTRCIVLIB,0.1951
KOR,RESTRRESASSETS,0.4076
LUX,DISCRIMFAMCODE,0.1471
LUX,RESTRCIVLIB,0.3539
LUX,RESTRRESASSETS,0
LUX,SONBIAS,0.0988
MEX,DISCRIMFAMCODE,0.3408
MEX,RESTRCIVLIB,0
MEX,RESTRPHYSINTEG,0.2377
MEX,RESTRRESASSETS,0.3885
NLD,DISCRIMFAMCODE,0.0013
NLD,RESTRCIVLIB,0.1951
NLD,RESTRRESASSETS,0
NLD,SONBIAS,0.087
NZL,DISCRIMFAMCODE,0.0527
NZL,RESTRCIVLIB,0.1951
NZL,RESTRRESASSETS,0
NOR,DISCRIMFAMCODE,0.0013
NOR,RESTRCIVLIB,0.1951
NOR,RESTRRESASSETS,0
NOR,SONBIAS,0.0968
POL,DISCRIMFAMCODE,0.1071
POL,RESTRCIVLIB,0.1951
POL,RESTRRESASSETS,0
POL,SONBIAS,0.095
PRT,DISCRIMFAMCODE,0.097
PRT,RESTRCIVLIB,0
PRT,RESTRRESASSETS,0
PRT,SONBIAS,0.0784
SVK,DISCRIMFAMCODE,0.0063
SVK,RESTRCIVLIB,0.3539
SVK,RESTRRESASSETS,0
SVK,SONBIAS,0.0906
ESP,TOT,0.0049
ESP,DISCRIMFAMCODE,0.0856
ESP,RESTRCIVLIB,0
ESP,RESTRPHYSINTEG,0.0622
ESP,RESTRRESASSETS,0
ESP,SONBIAS,0.1144
SWE,DISCRIMFAMCODE,0.0031
SWE,RESTRCIVLIB,0.1951
SWE,RESTRRESASSETS,0
SWE,SONBIAS,0.0986
CHE,DISCRIMFAMCODE,0.0824
CHE,RESTRCIVLIB,0.1951
CHE,RESTRRESASSETS,0
CHE,SONBIAS,0.1037
TUR,TOT,0.1032
TUR,DISCRIMFAMCODE,0.1585
TUR,RESTRCIVLIB,0.5399
TUR,RESTRPHYSINTEG,0.1913
TUR,RESTRRESASSETS,0
TUR,SONBIAS,0.4036
GBR,DISCRIMFAMCODE,0.0025
GBR,RESTRCIVLIB,0.3539
GBR,RESTRRESASSETS,0.3885
GBR,SONBIAS,0.0843
USA,DISCRIMFAMCODE,0.1146
USA,RESTRCIVLIB,0.3539
USA,RESTRPHYSINTEG,0.1308
USA,RESTRRESASSETS,0
ALB,TOT,0.2476
ALB,DISCRIMFAMCODE,0.1822
ALB,RESTRCIVLIB,0.4505
ALB,RESTRPHYSINTEG,0.2596
ALB,RESTRRESASSETS,0.4076
ALB,SONBIAS,0.8767
DZA,DISCRIMFAMCODE,0.4296
DZA,RESTRCIVLIB,0.2554
DZA,RESTRPHYSINTEG,0.336
DZA,RESTRRESASSETS,0.5913
ARG,TOT,0.0107
ARG,DISCRIMFAMCODE,0.0809
ARG,RESTRCIVLIB,0
ARG,RESTRPHYSINTEG,0.0148
ARG,RESTRRESASSETS,0.2048
ARG,SONBIAS,0.0691
ARM,TOT,0.236
ARM,DISCRIMFAMCODE,0.0497
ARM,RESTRCIVLIB,0.3539
ARM,RESTRPHYSINTEG,0.1853
ARM,RESTRRESASSETS,0.2048
ARM,SONBIAS,0.988
AZE,TOT,0.2403
AZE,DISCRIMFAMCODE,0.1301
AZE,RESTRCIVLIB,0.6093
AZE,RESTRPHYSINTEG,0.2057
AZE,RESTRRESASSETS,0.1837
AZE,SONBIAS,0.8587
BGD,TOT,0.39
BGD,DISCRIMFAMCODE,0.973
BGD,RESTRCIVLIB,0.4505
BGD,RESTRPHYSINTEG,0.3323
BGD,RESTRRESASSETS,0.5913
BGD,SONBIAS,0.5831
BLR,TOT,0.0336
BLR,DISCRIMFAMCODE,0.0251
BLR,RESTRCIVLIB,0.1951
BLR,RESTRPHYSINTEG,0.3544
BLR,RESTRRESASSETS,0
BLR,SONBIAS,0.0599
BIH,TOT,0.0333
BIH,DISCRIMFAMCODE,0.2437
BIH,RESTRCIVLIB,0.1951
BIH,RESTRPHYSINTEG,0.0672
BIH,RESTRRESASSETS,0.2048
BIH,SONBIAS,0.1497
BRA,TOT,0.0458
BRA,DISCRIMFAMCODE,0.2316
BRA,RESTRCIVLIB,0.3539
BRA,RESTRPHYSINTEG,0.1226
BRA,RESTRRESASSETS,0.1837
BRA,SONBIAS,0.0364
BGR,TOT,0.0449
BGR,DISCRIMFAMCODE,0.1504
BGR,RESTRCIVLIB,0.1951
BGR,RESTRPHYSINTEG,0.3926
BGR,RESTRRESASSETS,0
BGR,SONBIAS,0.0988
KHM,TOT,0.0477
KHM,DISCRIMFAMCODE,0.0684
KHM,RESTRCIVLIB,0.3539
KHM,RESTRPHYSINTEG,0.2601
KHM,RESTRRESASSETS,0.2028
